Variable,Year,Value,ID,District,Population,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2020,"56,231","1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,49
Trash tonnage,2021,"54,641","1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2022,"56,435","1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2023,"56,493","1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2024,"28,939","1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2020,"25,482","2,4",Jamaica Plain and Brighton,114839.5237,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2021,"27,154","2,4",Jamaica Plain and Brighton,114839.5237,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2022,"24,215","2,4",Jamaica Plain and Brighton,114839.5237,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2023,"25,373","2,4",Jamaica Plain and Brighton,114839.5237,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2024,"14,369","2,4",Jamaica Plain and Brighton,114839.5237,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2020,"57,963","3,7",North and South Dorchester,152690.4545,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2021,"57,585","3,7",North and South Dorchester,152690.4545,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2022,"60,498","3,7",North and South Dorchester,152690.4545,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2023,"54,127","3,7",North and South Dorchester,152690.4545,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2024,"27,312","3,7",North and South Dorchester,152690.4545,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2020,"25,656","5,9",East and South Boston,86797.78131,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2021,"28,676","5,9",East and South Boston,86797.78131,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2022,"26,508","5,9",East and South Boston,86797.78131,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2023,"24,681","5,9",East and South Boston,86797.78131,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2024,"12,813","5,9",East and South Boston,86797.78131,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2020,"28,891","6,8",West Roxbury and Hyde Park,72372.13907,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2021,"31,452","6,8",West Roxbury and Hyde Park,72372.13907,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2022,"30,748","6,8",West Roxbury and Hyde Park,72372.13907,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2023,"28,675","6,8",West Roxbury and Hyde Park,72372.13907,,,,,,,,,,,,,,,,,,,,
Trash tonnage,2024,"15,101","6,8",West Roxbury and Hyde Park,72372.13907,,,,,,,,,,,,,,,,,,,,
"Trash tonnage (per 1,000 people)",2020,292.8,"1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
"Trash tonnage (per 1,000 people)",2021,284.5,"1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
"Trash tonnage (per 1,000 people)",2022,293.9,"1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
"Trash tonnage (per 1,000 people)",2023,294.2,"1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
"Trash tonnage (per 1,000 people)",2024,150.7,"1A,1B,1C,10A,10B","Charlestown, Downtown Boston, and Roxbury",192050.5709,,,,,,,,,,,,,,,,,,,,
"Trash tonnage (per 1,000 people)",2020,221.9,"2,4",Jamaica Plain and Brighton,114839.5237,,,,,,,,,,,,,,,,,,,,
